This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.17551 0.000664311 -0.261744 -0.000640813 0.521973 2.2802 0.339419 7 0
1.22424 0.0046338 -0.155367 -0.000380375 0.526462 2.28142 2.00368 1 1
-0.183906 -0.00069609 0.741293 0.00181486 0.520703 2.28167 0.275214 2 0
-1.67101 -0.00632484 1.57642 0.00385946 0.513445 2.28316 1.88394 1 1
-0.260505 -0.000986021 -0.160079 -0.000391912 0.519908 2.28097 0.19018 2 0
0.41693 0.0015781 0.159822 0.000391284 0.52126 2.28187 0.368656 1 1
-0.442869 -0.00167628 0.280308 0.000686261 0.518099 2.28105 0.329777 1 1
0.44607 0.0016884 -0.612335 -0.00149914 0.522005 2.28013 0.347204 3 0
0.445957 0.00168797 -1.39385 -0.00341247 0.524749 2.27749 1.47744 1 1
0.135612 0.000513296 -0.540441 -0.00132313 0.522936 2.27906 0.625535 1 1
-0.0306182 -0.000115891 -0.976821 -0.00239149 0.522706 2.27784 0.93614 1 1
0.795245 0.00301004 2.86984 0.00702605 0.522456 2.28776 4.81609 1 1
0.671108 0.00254017 -0.462488 -0.00113228 0.524778 2.27993 1.03781 1 1
-0.0567898 -0.000214952 -0.705691 -0.0017277 0.522388 2.27843 0.697473 1 1
-1.68043 -0.00636049 0.214932 0.000526206 0.515842 2.27847 1.6424 1 1
-0.320949 -0.00121481 0.748422 0.00183232 0.520241 2.28145 0.220547 8 0
-0.234911 -0.000889149 1.64652 0.00403108 0.518038 2.28494 1.40942 1 1
-1.28393 -0.00485973 -0.166746 -0.000408234 0.515807 2.27941 1.25845 1 1
-0.41053 -0.00155387 1.48618 0.00363852 0.517546 2.28434 1.12197 1 1
1.39797 0.00529136 -0.162162 -0.000397012 0.525354 2.28286 1.98892 1 1
0.747698 0.00283007 0.317123 0.000776393 0.522641 2.28313 1.05646 1 1
-1.5354 -0.00581155 0.650509 0.0015926 0.514234 2.28097 1.52462 1 1
-0.962029 -0.00364132 -0.327946 -0.000802891 0.517087 2.27946 0.819291 1 1
-1.6774 -0.00634902 0.625555 0.00153151 0.513749 2.28074 1.80635 1 1
-0.954933 -0.00361446 0.143364 0.000350989 0.516721 2.28055 0.669185 1 1
0.437662 0.00165657 0.133505 0.000326852 0.521689 2.28231 0.539934 1 1
-0.975792 -0.00369341 0.950093 0.00232606 0.515978 2.28238 0.838222 1 1
2.00112 0.00757434 -0.515185 -0.0012613 0.527795 2.28283 3.41812 1 1
-0.542376 -0.00205291 0.75765 0.00185491 0.517681 2.2825 0.497728 1 1
-0.140735 -0.000532687 0.353262 0.00086487 0.519447 2.28208 0.294032 1 1
1.05816 0.0040052 0.952909 0.00233295 0.523219 2.285 2.37711 1 1
0.0409944 0.000155166 -0.0328928 -8.05295e-05 0.520414 2.28142 0.225716 16 0
0.302518 0.00114504 1.1142 0.00272782 0.520567 2.28438 1.23536 1 1
0.255292 0.000966292 1.32343 0.00324009 0.520225 2.2848 1.44163 1 1
2.66115 0.0100726 -0.133373 -0.000326529 0.530002 2.28453 6.4538 1 1
-0.561699 -0.00212605 0.0953537 0.000233449 0.518335 2.28092 0.301185 1 1
1.81108 0.00685503 0.120568 0.00029518 0.526764 2.28402 3.4918 1 1
0.445619 0.00168669 -0.765611 -0.0018744 0.522636 2.28023 0.447935 1 1
0.0996344 0.000377121 -0.203539 -0.000498312 0.520938 2.28108 0.233041 7 0
1.60351 0.00606933 -0.643567 -0.00157561 0.527182 2.28166 2.49211 1 1
0.259124 0.000980796 -0.544816 -0.00133384 0.522313 2.28016 0.392473 2 0
-1.12909 -0.00427367 0.813027 0.00199049 0.517617 2.28058 0.4501 1 0
1.24604 0.00471631 -0.468588 -0.00114722 0.522443 2.2811 0.449315 1 0
-1.53521 -0.00581082 1.45751 0.00356833 0.515767 2.28249 0.911401 1 0
0.725734 0.00274693 -0.58298 -0.00142727 0.518835 2.28208 0.314356 1 0
-0.405653 -0.00153541 0.214131 0.000524244 0.517213 2.28205 0.512697 1 1
-1.70225 -0.00644307 0.543872 0.00133153 0.512322 2.28115 2.52529 1 1
-0.986814 -0.00373513 0.981051 0.00240185 0.514507 2.28307 1.42228 1 1
-1.30725 -0.00494801 0.077741 0.000190329 0.514115 2.28058 1.65731 1 1
-0.0772097 -0.000292242 -1.01083 -0.00247475 0.519399 2.27965 0.344401 5 0
1.14953 0.00435102 0.0355842 8.71187e-05 0.523463 2.28121 0.714983 1 1
-1.73773 -0.0065774 1.32303 0.00323909 0.512113 2.28047 2.82609 1 1
-0.696139 -0.00263492 -1.84455 -0.00451591 0.51845 2.27451 3.62863 1 1
0.897264 0.00339618 -0.00619566 -1.51685e-05 0.522599 2.28079 0.453537 4 0
-1.23607 -0.00467857 0.817804 0.00200218 0.517519 2.28109 0.428381 1 0
-0.947608 -0.00358674 -0.388048 -0.000950036 0.514466 2.27898 2.03324 1 1
0.225399 0.000853143 0.849243 0.00207915 0.517617 2.28333 0.713733 1 1
1.28238 0.00485385 1.51095 0.00369918 0.520832 2.28621 2.64052 1 1
-1.37888 -0.0052191 -0.114388 -0.000280051 0.512704 2.27905 3.01173 1 1
1.30525 0.00494044 -1.78771 -0.00437674 0.52365 2.27864 0.858181 1 1
0.0472868 0.000178983 1.03063 0.00252323 0.516832 2.28352 0.889215 1 1
-0.531655 -0.00201234 -0.761311 -0.00186387 0.516257 2.27865 1.39643 1 1
-0.425776 -0.00161158 -1.03475 -0.00253332 0.516861 2.27816 1.42013 1 1
-0.481592 -0.00182285 -0.0943829 -0.000231072 0.515882 2.28025 0.989744 1 1
-1.21078 -0.00458285 -0.349344 -0.00085528 0.513497 2.27873 2.68728 1 1
1.0956 0.00414688 -1.91658 -0.00469226 0.523011 2.27808 0.896039 1 1
0.210392 0.000796342 1.56634 0.00383478 0.516969 2.28496 1.50635 1 1
0.102186 0.000386779 -0.632363 -0.00154818 0.518408 2.27976 0.445564 13 0
-0.601195 -0.00227555 -0.426448 -0.00104405 0.51662 2.27801 1.58239 1 1
-1.65194 -0.00625264 0.999186 0.00244625 0.511696 2.27994 3.29234 1 1
-0.775972 -0.00293709 -1.44839 -0.00354602 0.516846 2.27543 3.35339 1 1
1.49386 0.00565432 -0.653519 -0.00159997 0.524269 2.28017 0.868045 4 0
-1.51328 -0.00572784 -0.467671 -0.00114497 0.519268 2.27715 1.35337 1 1
0.832078 0.00314945 -0.736401 -0.00180289 0.527844 2.27954 2.48248 1 1
-0.116684 -0.000441654 0.148664 0.000363965 0.523731 2.28036 0.71002 3 0
1.44919 0.00548525 -0.756586 -0.00185231 0.529519 2.28048 3.74014 1 1
0.00489015 1.85094e-05 0.917051 0.00224516 0.522987 2.28248 0.898903 2 0
1.81591 0.00687331 -0.514013 -0.00125843 0.52988 2.28363 5.59254 1 1
-0.552048 -0.00208953 1.08489 0.00265608 0.520121 2.28427 1.1167 1 1
-0.273748 -0.00103615 -0.514824 -0.00126041 0.52244 2.28095 0.433172 3 0
0.980931 0.00371286 -0.350616 -0.000858392 0.526224 2.2814 1.87234 1 1
-1.97416 -0.00747228 0.613644 0.00150235 0.5149 2.27983 1.49676 1 1
-0.587546 -0.00222388 0.347832 0.000851576 0.520059 2.28099 0.190635 3 0
-0.23213 -0.00087862 -2.19368 -0.00537065 0.521052 2.27564 2.13688 1 1
0.368485 0.00139473 0.902848 0.00221039 0.520622 2.28355 0.817514 1 1
0.162232 0.000614056 1.08856 0.00266506 0.519733 2.28371 0.801628 1 1
-0.0709632 -0.000268599 0.21293 0.000521305 0.519629 2.28139 0.209776 4 0
-0.982566 -0.00371905 -0.0773414 -0.00018935 0.516194 2.27995 0.953597 1 1
1.90744 0.00721975 -0.0760608 -0.000186215 0.526485 2.28366 3.06963 1 1
-0.304735 -0.00115344 -1.16684 -0.0028567 0.519512 2.27831 0.743304 1 1
1.59241 0.00602734 1.42281 0.00348339 0.52412 2.28671 4.38133 1 1
1.25708 0.0047581 0.635726 0.00155641 0.523579 2.28447 2.13391 1 1
0.0159848 6.0503e-05 -0.599829 -0.00146853 0.520184 2.28003 0.241797 6 0
-0.692541 -0.0026213 -0.344754 -0.000844042 0.518004 2.27835 0.998678 1 1
0.513932 0.00194525 0.777334 0.0019031 0.521369 2.28248 0.533362 1 1
-0.76055 -0.00287871 -1.42339 -0.0034848 0.518656 2.27578 2.43871 1 1
-0.73787 -0.00279287 -0.696695 -0.00170568 0.518134 2.27748 1.40767 1 1
-0.182014 -0.000688932 -2.31093 -0.00565772 0.521453 2.27447 3.06718 1 1
1.49302 0.00565116 -1.9434 -0.00475792 0.527113 2.27747 2.36728 1 1
0.294972 0.00111648 0.692274 0.00169485 0.52066 2.282 0.328193 1 1
-1.23876 -0.00468877 -0.0413129 -0.000101144 0.515807 2.27835 1.72021 1 1
0.315654 0.00119477 -0.794788 -0.00194583 0.521967 2.27861 0.604347 1 1
-1.41296 -0.00534812 -0.684086 -0.00167481 0.51572 2.27664 2.84575 1 1
-1.66041 -0.00628473 -0.524104 -0.00128313 0.514706 2.27669 3.32759 1 1
-0.871947 -0.00330036 -0.881833 -0.00215894 0.51781 2.27688 1.86722 1 1
1.40794 0.00532912 0.0527368 0.000129112 0.525154 2.28196 1.52472 1 1
0.571085 0.00216158 0.598552 0.0014654 0.521721 2.28214 0.500032 14 0
-0.552119 -0.00208979 0.584281 0.00143046 0.51927 2.28278 0.452237 1 0
1.09848 0.00415781 0.656405 0.00160704 0.522637 2.2857 2.73318 1 1
1.42173 0.0053813 0.416623 0.00101999 0.523987 2.28556 3.17766 1 1
0.244582 0.000925752 -0.0135989 -3.32935e-05 0.520152 2.28306 0.575666 1 1
-0.637626 -0.00241344 0.993726 0.00243288 0.516175 2.28425 1.28564 1 1
1.76288 0.00667256 -0.0804924 -0.000197065 0.525615 2.28486 3.42856 1 1
-0.12589 -0.000476498 2.24562 0.00549782 0.516959 2.28779 3.77654 1 1
0.518379 0.00196208 1.72934 0.00423385 0.519681 2.28743 3.59907 1 1
0.475516 0.00179985 -0.151369 -0.000370588 0.521089 2.28304 0.677767 8 0
1.81023 0.00685179 -0.1003 -0.000245558 0.527619 2.28513 5.00874 1 1
0.70348 0.0026627 0.765407 0.0018739 0.522959 2.28571 2.86026 1 1
0.0010284 3.89254e-06 0.743873 0.00182118 0.520476 2.28476 1.45231 1 1
-0.269135 -0.00101869 0.259881 0.000636253 0.519915 2.28329 0.643266 4 0
1.36959 0.00518395 0.248372 0.000608076 0.524586 2.28562 3.52983 1 1
-0.110025 -0.000416448 -0.935287 -0.00228981 0.520299 2.281 0.1949 2 0
0.15792 0.000597734 0.0465736 0.000114024 0.520823 2.28131 0.241211 1 0
-0.694874 -0.00263013 0.339329 0.00083076 0.518067 2.2812 0.331295 1 0
0.499044 0.0018889 0.943018 0.00230874 0.519062 2.28401 0.911203 1 1
-0.733678 -0.002777 -0.0787072 -0.000192694 0.515519 2.28008 1.16627 1 1
-0.448937 -0.00169924 -1.53444 -0.00375667 0.517741 2.27709 1.75249 1 1
-0.687102 -0.00260071 0.407336 0.000997258 0.515282 2.28126 1.05117 1 1
0.442524 0.00167497 0.979977 0.00239922 0.51883 2.28402 0.914431 1 1
0.0327634 0.000124011 0.513169 0.00125636 0.517758 2.28242 0.474507 6 0
1.06697 0.00403851 1.64241 0.00402102 0.520195 2.28758 3.86455 1 1
-0.351398 -0.00133006 -1.05154 -0.00257443 0.517379 2.27955 0.713472 1 1
0.473163 0.00179094 -0.180371 -0.000441591 0.519592 2.28261 0.41079 3 0
0.286918 0.001086 0.250181 0.000612503 0.520407 2.28356 0.796949 1 1
-0.579714 -0.00219424 -2.20183 -0.00539062 0.519355 2.2768 1.55281 1 1
-1.21569 -0.00460145 -0.443428 -0.00108562 0.515631 2.28003 1.13464 1 1
0.308192 0.00116652 1.59126 0.00389579 0.51937 2.28668 2.79704 1 1
-0.899226 -0.00340361 -1.98902 -0.0048696 0.51804 2.27688 1.80164 1 1
-0.647404 -0.00245045 0.229418 0.000561671 0.517097 2.28231 0.565443 6 0
-0.411525 -0.00155764 0.865295 0.00211845 0.514913 2.28378 1.44907 1 1
-1.28204 -0.00485256 -0.166473 -0.000407567 0.512669 2.28029 2.53158 1 1
1.01757 0.00385154 -0.589499 -0.00144324 0.521209 2.28226 0.44863 3 0
0.622102 0.00235468 -0.287386 -0.00070359 0.523663 2.2824 1.0832 1 1
-0.289699 -0.00109652 -0.689461 -0.00168797 0.52075 2.2803 0.224188 2 0
-0.556682 -0.00210706 -0.697323 -0.00170722 0.519346 2.27798 0.909297 1 1
-0.156392 -0.000591948 -0.795509 -0.0019476 0.520853 2.27827 0.673376 2 0
-1.1217 -0.00424567 0.975297 0.00238776 0.516049 2.27908 1.29348 1 1
0.0368043 0.000139306 -0.832457 -0.00203806 0.521674 2.2764 1.59628 1 1
1.48435 0.00561831 -1.06112 -0.00259787 0.527019 2.27773 2.25112 1 1
3.20417 0.0121279 0.327806 0.000802548 0.531991 2.28313 7.25923 1 1
-0.326433 -0.00123556 0.747718 0.0018306 0.51907 2.27957 0.395328 5 0
-0.1639 -0.000620369 -0.244076 -0.000597557 0.518689 2.2788 0.677299 1 1
0.416615 0.00157691 1.52702 0.00373852 0.519287 2.28362 0.744269 1 1
-1.30254 -0.00493016 -0.173398 -0.000424521 0.514575 2.2775 2.81103 1 1
0.695082 0.00263092 0.25919 0.00063456 0.52133 2.28106 0.269609 4 0
1.11636 0.00422549 0.519908 0.00127286 0.524874 2.28369 2.20278 1 1
-0.153878 -0.000582433 -0.987659 -0.00241803 0.521602 2.27859 0.582919 1 1
0.219533 0.000830943 -0.572542 -0.00140172 0.522587 2.28002 0.446195 3 0
-1.20052 -0.00454402 0.273569 0.000669764 0.518085 2.27911 0.684247 1 1
0.98389 0.00372406 0.914579 0.00223911 0.525332 2.28339 2.25523 1 1
-0.470263 -0.00177997 0.819671 0.00200675 0.520232 2.28131 0.208566 3 0
-1.00184 -0.00379199 -0.4193 -0.00102655 0.517012 2.27906 0.976279 1 1
-0.715889 -0.00270967 0.566357 0.00138658 0.517213 2.28169 0.487969 1 1
0.808613 0.00306063 1.02442 0.00250802 0.522262 2.2847 1.83135 1 1
0.102378 0.000387506 -0.767353 -0.00187866 0.521233 2.27967 0.317016 4 0
-0.717359 -0.00271523 0.952744 0.00233255 0.517888 2.28095 0.367897 1 0
-0.55512 -0.00210115 -0.505161 -0.00123676 0.516331 2.27907 1.19306 1 1
0.798322 0.00302168 0.431367 0.00105609 0.520373 2.28296 0.56051 1 1
-1.27742 -0.00483507 0.817583 0.00200164 0.512661 2.28119 2.31398 1 1
1.04396 0.00395143 0.752551 0.00184243 0.520982 2.28402 1.1046 1 1
-0.979206 -0.00370634 1.14421 0.00280131 0.513452 2.28233 1.80369 1 1
0.611677 0.00231522 0.76259 0.001867 0.519434 2.28349 0.693485 1 1
1.63717 0.00619675 -0.654834 -0.00160319 0.524262 2.28154 1.04154 1 1
0.0377426 0.000142857 -0.0516245 -0.000126389 0.518066 2.28088 0.342954 8 0
-0.248073 -0.000938967 -1.30782 -0.00320185 0.518267 2.27754 1.33824 1 1
-1.70231 -0.00644332 0.759113 0.00185849 0.511374 2.28044 3.33944 1 1
-0.417934 -0.0015819 -0.500742 -0.00122594 0.516993 2.27919 0.935567 1 1
-0.173784 -0.000657781 0.39173 0.000959048 0.517122 2.28155 0.502892 1 1
0.453968 0.00171829 -0.428407 -0.00104884 0.520038 2.28047 0.202054 5 0
0.964956 0.0036524 -1.4999 -0.00367211 0.524718 2.27825 1.23228 1 1
-0.638387 -0.00241632 -1.63255 -0.00399689 0.519119 2.27589 2.23647 1 1
0.146798 0.000555635 -0.0365598 -8.95073e-05 0.520591 2.28057 0.204692 3 0
0.260949 0.000987704 -0.32848 -0.000804198 0.521793 2.28015 0.318556 1 0
0.464914 0.00175972 0.0282529 6.91699e-05 0.523425 2.28081 0.654126 1 1
-1.24961 -0.00472984 0.370592 0.000907298 0.517035 2.2794 0.8504 1 1
-0.554369 -0.00209831 1.71981 0.00421051 0.518392 2.2834 0.671692 1 1
-0.166927 -0.000631827 0.506025 0.00123887 0.520778 2.2811 0.22243 4 0
-0.335362 -0.00126936 0.654286 0.00160185 0.519041 2.28218 0.32127 1 0
-0.297887 -0.00112751 -0.421769 -0.00103259 0.51833 2.28083 0.306725 1 0
-0.410078 -0.00155216 -0.635746 -0.00155646 0.517397 2.27884 0.949728 1 1
-0.787748 -0.00298166 1.11026 0.0027182 0.514604 2.28237 1.29959 1 1
-0.913372 -0.00345715 -0.825341 -0.00202063 0.515762 2.27776 2.06843 1 1
0.620107 0.00234713 -0.891921 -0.00218364 0.521279 2.27957 0.335787 4 0
-0.371832 -0.0014074 0.0512275 0.000125417 0.519912 2.27921 0.40979 1 0
0.777583 0.00294319 0.0663105 0.000162344 0.522626 2.28036 0.444713 1 0
0.147269 0.00055742 -0.178134 -0.000436115 0.523298 2.28014 0.593387 1 1
-1.40594 -0.00532153 -1.91634 -0.00469167 0.519209 2.27414 3.77221 1 1
-0.531503 -0.00201176 0.576429 0.00141124 0.520255 2.28101 0.193964 3 0
-0.256498 -0.000970854 -0.789667 -0.00193329 0.519997 2.27886 0.504623 1 1
-0.000487912 -1.84677e-06 1.00656 0.00246431 0.519418 2.28332 0.630363 1 1
-2.89277 -0.0109493 1.41479 0.00346375 0.50878 2.28055 5.41388 1 1
0.633274 0.00239697 -0.565256 -0.00138388 0.522979 2.28052 0.522427 1 1
1.00952 0.00382109 0.581599 0.0014239 0.523368 2.28364 1.5401 1 1
0.253252 0.00095857 0.147383 0.00036083 0.521035 2.28167 0.305739 1 1
0.393303 0.00148867 -0.380015 -0.00093037 0.521971 2.28063 0.334457 1 1
-0.737963 -0.00279322 0.292319 0.000715667 0.517385 2.28073 0.482322 1 1
-0.198246 -0.000750368 -0.0117483 -2.87626e-05 0.519559 2.28072 0.20173 9 0
-1.9186 -0.00726199 -0.803814 -0.00196793 0.513393 2.27641 4.3623 1 1
-1.31169 -0.00496481 0.732942 0.00179442 0.51428 2.28073 1.54712 1 1
-0.894472 -0.00338561 -0.457025 -0.00111891 0.516753 2.27852 1.27876 1 1
0.117112 0.000443273 0.262933 0.000643723 0.519758 2.28148 0.215472 4 0
0.669361 0.00253356 -1.87766 -0.00459698 0.523699 2.27801 1.04235 1 1
1.3428 0.00508255 1.53772 0.00376472 0.523264 2.28674 4.00062 1 1
1.70821 0.00646563 -0.23919 -0.000585596 0.526039 2.28312 2.4823 1 1
0.91578 0.00346627 0.879598 0.00215347 0.522289 2.28468 1.82363 1 1
-0.32883 -0.00124464 -1.46868 -0.00359569 0.519805 2.27768 0.995198 1 1
-1.59883 -0.00605165 -1.66648 -0.00407995 0.515447 2.27559 3.86761 1 1
1.1951 0.00452351 -0.016211 -3.96883e-05 0.524027 2.28298 1.45288 1 1
-1.0348 -0.00391675 1.63549 0.00400407 0.514716 2.28392 1.55836 1 1
-0.363738 -0.00137677 -1.40891 -0.00344936 0.519631 2.27777 0.970882 1 1
-0.631357 -0.00238971 0.0550408 0.000134753 0.517464 2.2808 0.45916 1 1
0.223921 0.000847549 0.58502 0.00143227 0.52007 2.28312 0.587917 1 1
-0.411462 -0.0015574 -1.7026 -0.00416837 0.519705 2.27703 1.35594 1 1
0.535118 0.00202544 -1.75688 -0.00430127 0.523121 2.27812 0.899446 1 1
-0.838824 -0.00317498 0.563818 0.00138036 0.516303 2.2817 0.705119 1 1
1.08885 0.00412133 -0.0439069 -0.000107495 0.523672 2.28278 1.2324 1 1
0.536595 0.00203103 0.857777 0.00210004 0.520957 2.28414 1.16879 1 1
-0.187563 -0.000709934 0.0985817 0.000241352 0.519008 2.28147 0.238882 17 0
-0.0854126 -0.00032329 -0.0949433 -0.000232444 0.518783 2.28114 0.245946 1 0
-0.335954 -0.0012716 0.968345 0.00237074 0.516783 2.28294 0.739358 1 1
-0.082579 -0.000312565 -1.59555 -0.00390628 0.519812 2.27736 1.15789 1 1
-0.368438 -0.00139455 -0.157985 -0.000386787 0.517602 2.2803 0.493127 1 1
-1.23129 -0.00466047 1.13697 0.00278359 0.513455 2.28218 1.80044 1 1
0.232714 0.000880832 0.109427 0.000267904 0.519521 2.28169 0.238104 5 0
-0.89719 -0.0033959 0.261469 0.00064014 0.516109 2.28114 0.780003 1 1
-0.487518 -0.00184528 -1.66016 -0.00406448 0.519162 2.27724 1.32185 1 1
0.306054 0.00115843 0.495122 0.00121218 0.5202 2.28322 0.637869 1 1
0.119006 0.000450444 0.954334 0.00233644 0.519153 2.28404 0.926902 1 1
-0.102994 -0.000389835 0.0462536 0.00011324 0.519115 2.28166 0.248229 5 0
-0.680036 -0.00257397 1.06874 0.00261653 0.515807 2.28325 1.04064 1 1
1.78657 0.00676224 -0.834975 -0.00204422 0.52617 2.28203 2.05141 1 1
0.498004 0.00188497 -0.0686941 -0.00016818 0.520946 2.28214 0.386908 3 0
-0.471894 -0.00178614 -1.65407 -0.00404958 0.520638 2.27773 0.903171 1 1
0.863855 0.00326973 -0.338938 -0.000829802 0.524303 2.28247 1.34826 1 1
-1.22122 -0.00462237 0.797563 0.00195263 0.515935 2.28241 0.853915 1 1
-0.181455 -0.000686813 0.0996231 0.000243901 0.520217 2.28214 0.323929 4 0
1.26042 0.00477074 -1.23917 -0.00303378 0.525734 2.2809 1.51848 1 1
0.744552 0.00281816 -0.507374 -0.00124217 0.523289 2.28193 0.817385 1 1
0.456596 0.00172823 -0.691139 -0.00169208 0.522416 2.28113 0.447479 1 1
-1.10507 -0.00418275 2.24566 0.00549791 0.514419 2.2859 2.59806 1 1
0.76027 0.00287765 -1.17169 -0.00286857 0.523896 2.28042 0.76075 1 1
-0.635775 -0.00240644 -0.763549 -0.00186935 0.518586 2.27957 0.462193 1 1
0.796033 0.00301302 -2.25655 -0.00552457 0.524924 2.27796 1.37374 1 1
0.168873 0.000639191 0.968247 0.0023705 0.520015 2.28459 1.2845 1 1
0.936411 0.00354435 1.86817 0.00457373 0.522002 2.28764 4.49238 1 1
-0.899583 -0.00340496 -0.0834264 -0.000204248 0.517083 2.28079 0.54484 10 0
0.42234 0.00159857 0.161941 0.000396471 0.518452 2.28171 0.301679 1 0
0.165672 0.000627076 1.84828 0.00452503 0.517509 2.28618 2.28335 1 1
-0.395896 -0.00149848 -0.683037 -0.00167224 0.517609 2.27963 0.63606 1 1
-1.04713 -0.00396343 -0.527157 -0.00129061 0.515161 2.27915 1.62673 1 1
1.15579 0.00437471 -0.318964 -0.000780902 0.522833 2.28246 0.846378 1 1
-2.36828 -0.00896403 0.664184 0.00162608 0.509468 2.2802 4.94064 1 1
-0.604427 -0.00228778 0.998643 0.00244492 0.515471 2.28323 1.13064 1 1
-1.5012 -0.0056821 -2.15157 -0.00526757 0.514891 2.27483 4.92725 1 1
-0.651375 -0.00246548 0.221276 0.000541738 0.515949 2.28138 0.814275 1 1
0.836691 0.00316691 -0.516683 -0.00126496 0.521861 2.28159 0.408467 1 1
-1.09116 -0.00413008 0.242644 0.000594052 0.514365 2.28087 1.48164 1 1
0.4938 0.00186905 1.65955 0.00406298 0.518834 2.28617 2.29509 1 1
-0.53949 -0.00204199 -0.870361 -0.00213085 0.517253 2.27901 0.922917 1 1
-0.515629 -0.00195168 0.683953 0.00167448 0.516049 2.28262 0.850691 1 1
-0.650491 -0.00246214 -2.41906 -0.00592244 0.518143 2.2753 2.98651 1 1
-2.00333 -0.0075827 0.857223 0.00209869 0.510607 2.28111 3.70622 1 1
-0.638039 -0.002415 -0.673081 -0.00164786 0.516739 2.27934 0.95951 1 1
1.08617 0.0041112 -1.76278 -0.00431571 0.523783 2.27904 0.810339 1 1
1.48546 0.00562254 0.374914 0.000917879 0.523431 2.28448 2.08186 1 1
-0.20549 -0.000777788 0.390826 0.000956836 0.517396 2.28235 0.516455 1 1
0.19122 0.000723775 -1.11447 -0.00272848 0.520058 2.27939 0.359033 1 1
0.335256 0.00126896 -0.00847291 -2.07437e-05 0.519653 2.28212 0.301475 21 0
-0.555723 -0.00210343 1.09017 0.002669 0.51677 2.28392 1.04033 1 1
0.0943074 0.000356957 -0.390168 -0.000955226 0.520313 2.28134 0.21408 2 0
-0.178218 -0.000674561 -0.813881 -0.00199258 0.520353 2.27924 0.384304 1 0
-0.345686 -0.00130844 -0.00823728 -2.01668e-05 0.519129 2.27878 0.617682 1 1
1.37378 0.00519982 1.98932 0.00487035 0.523595 2.28558 3.01642 1 1
0.612445 0.00231813 -0.194733 -0.000476753 0.522696 2.27958 0.503893 3 0
0.0723161 0.00027372 0.222598 0.000544973 0.522769 2.28018 0.475022 1 0
0.641293 0.00242732 1.12384 0.00275142 0.52412 2.28359 1.80627 1 1
0.553158 0.00209373 -1.9125 -0.00468226 0.526325 2.27649 2.41194 1 1
0.326882 0.00123726 -0.0369825 -9.05421e-05 0.523963 2.28052 0.786813 1 1
-0.0492151 -0.000186281 1.13523 0.00277932 0.521652 2.28273 0.663751 4 0
-0.54699 -0.00207038 0.854421 0.00209183 0.518995 2.284 0.904368 1 1
0.92578 0.00350412 -0.634839 -0.00155424 0.525475 2.28246 1.86453 1 1
-1.22248 -0.00462716 1.93388 0.00473461 0.515694 2.28562 2.10364 1 1
-1.49755 -0.00566828 0.986153 0.00241434 0.515501 2.28308 1.08871 1 1
-1.0193 -0.00385808 -1.92803 -0.00472028 0.519621 2.27698 1.39539 5 0
0.203385 0.00076982 -0.386336 -0.000945844 0.520666 2.27636 1.667 1 1
0.0570924 0.000216097 1.02364 0.00250613 0.518975 2.27942 0.444704 2 0
-1.11436 -0.00421792 -0.144022 -0.000352601 0.515127 2.27765 2.42593 1 1
-0.16572 -0.000627258 -0.00398795 -9.76346e-06 0.518389 2.27919 0.598708 1 1
0.203222 0.000769203 2.08601 0.00510706 0.517969 2.28448 1.16047 1 1
0.285171 0.00107938 0.585948 0.00143454 0.519505 2.28113 0.200786 4 0
-1.09476 -0.00414372 -1.25658 -0.00307641 0.516649 2.27683 2.30315 1 1
-0.260679 -0.000986681 1.5411 0.00377299 0.517298 2.28435 1.14946 1 1
-0.487955 -0.00184693 -1.58835 -0.00388866 0.519085 2.27685 1.57348 1 1
0.696988 0.00263813 -0.836956 -0.00204907 0.522681 2.2801 0.460398 1 1
-1.01962 -0.00385931 0.665527 0.00162937 0.515322 2.28136 1.02873 1 1
1.68698 0.0063853 -0.388334 -0.000950735 0.525835 2.2824 2.02196 1 1
0.996707 0.00377258 -1.01401 -0.00248254 0.523895 2.28007 0.752804 1 1
0.504068 0.00190792 1.02759 0.0025158 0.520447 2.28414 1.08829 1 1
0.121186 0.000458695 0.240502 0.000588806 0.519737 2.28184 0.256598 1 1
-0.411368 -0.00155704 -0.132797 -0.00032512 0.51815 2.2803 0.389221 1 1
-0.497733 -0.00188394 -0.282728 -0.000692187 0.517967 2.27984 0.507073 1 1
-0.957647 -0.00362473 -0.895654 -0.00219278 0.516838 2.27784 1.59648 1 1
0.955014 0.00361477 1.15688 0.00283233 0.521946 2.28502 1.96293 1 1
-0.269452 -0.00101989 -0.697369 -0.00170733 0.519124 2.27918 0.490306 14 0
2.3992 0.00908108 -0.224727 -0.000550186 0.527854 2.28174 2.94848 1 1
