This is potfit-git compiled on Nov 23 2016, 15:30:24.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
-3.58741 -0.0135785 4.5904 0.0112384 0.503586 2.28714 11.1127 1 1
12.058 0.0456399 24.1604 0.0591505 0.543066 2.35228 735.24 1 1
5.82453 0.0220461 -1.96699 -0.00481566 0.542543 2.28411 23.939 1 1
0.885692 0.00335238 7.68281 0.0188094 0.51695 2.3 30.6133 1 1
12.2656 0.0464257 -10.4855 -0.0256711 0.572547 2.27275 102.621 1 1
1.86195 0.00704757 4.24827 0.0104008 0.523275 2.29334 15.0053 1 1
-27.3722 -0.103605 11.1922 0.0274012 0.413408 2.27184 488.81 1 1
5.52319 0.0209055 -2.19814 -0.00538158 0.541661 2.28319 21.205 1 1
1.97844 0.00748849 10.6692 0.0261207 0.518363 2.30828 67.981 1 1
0.867117 0.00328207 -0.854644 -0.00209238 0.523966 2.28031 0.7773 1 1
-4.38909 -0.0166129 8.37261 0.0204982 0.497593 2.29482 27.1319 1 1
7.99819 0.0302735 18.9571 0.0464114 0.532925 2.33509 360.515 1 1
-3.37691 -0.0127817 -9.49234 -0.0232395 0.516018 2.25497 48.6751 1 1
22.3169 0.0844706 12.6388 0.0309429 0.589157 2.3389 767.84 1 1
-14.2356 -0.0538824 -26.8965 -0.0658492 0.491788 2.20096 411.456 1 1
-6.75376 -0.0255633 -2.64792 -0.00648275 0.498315 2.26641 43.0324 1 1
22.052 0.0834679 3.08009 0.00754079 0.596144 2.31655 472.373 1 1
-2.29213 -0.0086758 7.34045 0.0179712 0.505917 2.29514 19.033 1 1
-10.766 -0.0407497 -6.36726 -0.0155886 0.487112 2.25269 120.933 1 1
13.7488 0.0520397 -12.7724 -0.03127 0.579726 2.26938 131.262 1 1
-12.9042 -0.0488428 9.65123 0.0236285 0.466209 2.28685 111.054 1 1
3.99726 0.0151298 -6.63392 -0.0162414 0.539907 2.27101 17.2601 1 1
7.15731 0.0270907 -24.3324 -0.0595715 0.565843 2.2343 149.871 1 1
9.35559 0.0354113 -3.56411 -0.00872579 0.556442 2.28496 60.2243 1 1
-8.33404 -0.0315447 3.80914 0.0093257 0.487331 2.27925 45.1494 1 1
8.46365 0.0320353 5.35904 0.0131202 0.545863 2.30437 98.8748 1 1
3.98557 0.0150855 2.14595 0.0052538 0.532582 2.29122 19.7598 1 1
-0.76342 -0.00288957 -16.8672 -0.0412951 0.531443 2.24134 89.6049 1 1
-15.3369 -0.058051 17.0688 0.0417887 0.451392 2.30081 184.753 1 1
2.79729 0.0105879 -10.3478 -0.0253338 0.538715 2.26092 30.6843 1 1
-2.57215 -0.00973568 -1.17472 -0.00287599 0.511984 2.27516 6.62255 1 1
2.45191 0.00928058 15.1918 0.0371931 0.516298 2.31931 141.594 1 1
4.62043 0.0174885 -14.1625 -0.0346732 0.548372 2.25447 56.6198 1 1
21.119 0.0799363 -1.67295 -0.00409579 0.596764 2.3044 359.197 1 1
3.64028 0.0137786 -20.0988 -0.0492066 0.549806 2.23954 104.669 1 1
1.95628 0.00740462 -7.02424 -0.017197 0.532963 2.2675 14.6037 1 1
-23.5983 -0.0893204 13.3263 0.032626 0.425078 2.2816 363.247 1 1
-7.24994 -0.0274413 7.04998 0.0172601 0.488503 2.28811 37.7799 1 1
3.20108 0.0121162 10.8792 0.026635 0.522543 2.31033 84.2402 1 1
15.0411 0.0569311 -3.65897 -0.00895804 0.576768 2.29203 163.605 1 1
-4.52473 -0.0171263 -9.4201 -0.0230627 0.511871 2.25367 58.256 1 1
4.86696 0.0184217 -3.06447 -0.00750257 0.540043 2.28035 16.1112 1 1
-8.48121 -0.0321017 1.30731 0.0032006 0.488882 2.2733 50.3355 1 1
9.10501 0.0344628 -7.3721 -0.0180487 0.558709 2.27587 56.3546 1 1
-4.72505 -0.0178845 14.8996 0.0364779 0.490982 2.30943 81.8411 1 1
1.27227 0.00481561 8.24332 0.0201816 0.517861 2.30179 37.5565 1 1
21.1136 0.0799158 16.0788 0.0393648 0.582018 2.34528 846.012 1 1
-1.56803 -0.00593505 -5.06752 -0.0124065 0.518789 2.26748 13.6325 1 1
-9.30842 -0.0352328 5.8139 0.0142338 0.482198 2.28262 56.3948 1 1
1.34214 0.00508006 22.0396 0.0539583 0.506665 2.33366 281.25 1 1
-7.29848 -0.0276251 -2.54142 -0.00622202 0.496287 2.26595 48.7407 1 1
-4.19567 -0.0158808 -0.23318 -0.00057088 0.505421 2.27525 13.6061 1 1
-0.0500661 -0.000189502 -3.71976 -0.00910687 0.523077 2.27254 4.95354 1 1
-2.60353 -0.00985447 11.6489 0.0285193 0.501234 2.30466 50.4378 1 1
4.87589 0.0184555 16.2881 0.0398771 0.52402 2.32494 207.386 1 1
0.808403 0.00305984 -23.1639 -0.0567109 0.542265 2.22885 144.064 1 1
-6.32788 -0.0239513 -5.67956 -0.0139049 0.502346 2.25997 53.1929 1 1
1.07635 0.00407404 1.58397 0.00387794 0.522688 2.2862 3.20544 1 1
6.631 0.0250986 -5.54497 -0.0135754 0.548383 2.2769 30.3381 1 1
12.9137 0.0488787 11.9555 0.0292698 0.556238 2.32527 323.685 1 1
-9.77683 -0.0370057 -2.28071 -0.00558374 0.487245 2.26338 80.7377 1 1
-10.3736 -0.0392646 -6.15098 -0.0150591 0.48833 2.2537 112.741 1 1
1.07289 0.00406092 -2.17488 -0.00532463 0.525794 2.27754 1.79863 1 1
6.07063 0.0229776 -23.7389 -0.0581186 0.561481 2.23427 141.272 1 1
3.08054 0.01166 -0.145669 -0.000356634 0.53126 2.28478 7.93502 1 1
-8.93678 -0.0338261 -8.59295 -0.0210376 0.495473 2.24991 107.233 1 1
14.2096 0.053784 -7.85612 -0.0192337 0.577289 2.2813 133.797 1 1
-4.11764 -0.0155854 4.90936 0.0120193 0.501433 2.2872 13.787 1 1
-6.66227 -0.025217 -12.8132 -0.0313698 0.507074 2.24311 109.568 1 1
12.7185 0.0481399 5.16979 0.0126569 0.561172 2.30939 189.062 1 1
0.502743 0.0019029 -9.15957 -0.0224248 0.529558 2.26072 26.3064 1 1
-18.3573 -0.0694833 5.5991 0.0137079 0.450151 2.27052 224.086 1 1
-16.0976 -0.0609301 7.37898 0.0180655 0.456722 2.27752 168.854 1 1
-4.20191 -0.0159044 4.2117 0.0103113 0.501712 2.28548 12.8742 1 1
-0.469584 -0.0017774 10.1806 0.0249245 0.510051 2.30402 44.4356 1 1
6.12806 0.023195 -16.1049 -0.0394288 0.555352 2.25193 74.6318 1 1
2.95363 0.0111796 0.394434 0.000965669 0.53036 2.28587 8.17896 1 1
8.09617 0.0306443 -5.12079 -0.0125369 0.553249 2.27976 43.7715 1 1
-1.54219 -0.00583727 -0.828619 -0.00202866 0.515365 2.27728 2.55495 1 1
-6.24518 -0.0236383 19.9811 0.0489186 0.481353 2.31918 152.857 1 1
-13.5847 -0.0514187 -2.05806 -0.00503864 0.4735 2.259 146.945 1 1
9.40891 0.0356131 21.2576 0.0520438 0.53604 2.3422 489.684 1 1
-4.80127 -0.018173 -6.15378 -0.0150659 0.508176 2.26084 40.3536 1 1
-5.35965 -0.0202865 2.76471 0.00676867 0.498789 2.28066 18.5581 1 1
14.9474 0.0565764 14.1535 0.0346512 0.561657 2.33294 460.924 1 1
-0.558629 -0.00211444 12.7752 0.0312769 0.507581 2.30988 72.1725 1 1
-12.3697 -0.0468199 2.31058 0.00565686 0.474202 2.27063 105.527 1 1
3.87797 0.0146783 -14.0116 -0.0343038 0.545603 2.25387 54.4503 1 1
-18.3553 -0.0694755 -7.52475 -0.0184224 0.461046 2.24029 300.116 1 1
0.0852867 0.000322814 6.12937 0.0150062 0.515388 2.2954 16.7852 1 1
4.7478 0.0179706 3.51138 0.0085967 0.534164 2.29535 33.0272 1 1
-11.3301 -0.0428847 0.336612 0.000824108 0.479542 2.26741 94.2584 1 1
11.9444 0.04521 -0.258727 -0.000633425 0.562919 2.29589 116.896 1 1
11.1467 0.0421907 -7.55405 -0.0184941 0.566131 2.27807 82.5459 1 1
-15.7649 -0.0596706 -1.47021 -0.00359944 0.465248 2.25756 190.882 1 1
-10.2873 -0.0389377 -19.5681 -0.0479074 0.499769 2.2229 236.382 1 1
8.61466 0.0326069 5.82652 0.0142647 0.546013 2.30564 106.647 1 1
2.25978 0.00855335 12.6346 0.0309326 0.517735 2.31317 96.9769 1 1
-10.7688 -0.0407603 -8.79345 -0.0215285 0.489115 2.2471 139.191 1 1
-5.58381 -0.021135 17.1935 0.0420937 0.486021 2.31361 110.624 1 1
6.15873 0.0233111 3.63352 0.00889574 0.539087 2.29744 49.4372 1 1
-1.63726 -0.0061971 -7.22205 -0.0176813 0.52033 2.26243 23.7822 1 1
2.85485 0.0108057 -5.59334 -0.0136939 0.534976 2.27195 11.0196 1 1
3.5836 0.0135641 -5.2303 -0.012805 0.53727 2.27372 12.2183 1 1
-4.12826 -0.0156256 -10.9991 -0.0269285 0.514593 2.25054 66.0601 1 1
-24.185 -0.0915412 -0.483128 -0.00118281 0.434444 2.24904 424.52 1 1
3.08699 0.0116844 8.67521 0.021239 0.523965 2.30511 57.2739 1 1
14.9985 0.0567699 -11.6487 -0.0285188 0.583244 2.27357 150.326 1 1
-3.40901 -0.0129032 1.87091 0.00458043 0.506477 2.28111 7.51507 1 1
12.1599 0.0460259 0.720013 0.00176277 0.562875 2.29842 128.363 1 1
12.2663 0.0464283 1.03127 0.0025248 0.562995 2.29928 133.123 1 1
7.71905 0.0292169 6.10119 0.0149372 0.542596 2.30512 93.7809 1 1
30.7502 0.116391 9.45999 0.0231603 0.621826 2.3424 1181.41 1 1
-7.71729 -0.0292103 -3.3955 -0.00831301 0.495504 2.26345 57.6608 1 1
5.10205 0.0193115 1.8927 0.00463379 0.536768 2.29207 28.2732 1 1
-2.41301 -0.00913335 5.87038 0.0143721 0.506706 2.2916 12.3866 1 1
-10.8983 -0.0412506 -4.14974 -0.0101596 0.484802 2.25763 108.828 1 1
4.80616 0.0181915 -8.64074 -0.0211546 0.544453 2.26743 27.1836 1 1
-1.37364 -0.00519927 -11.5595 -0.0283005 0.524867 2.25278 49.4153 1 1
6.47332 0.0245018 12.9202 0.0316318 0.532503 2.31923 170.737 1 1
0.827739 0.00313303 1.81184 0.00443582 0.521614 2.2864 3.03064 1 1
0.100433 0.000380145 12.49 0.0305787 0.510165 2.31007 73.4704 1 1
-7.16914 -0.0271355 1.70051 0.00416326 0.493228 2.27589 34.9447 1 1
2.92224 0.0110608 1.70141 0.00416546 0.529164 2.28884 11.1211 1 1
-17.7763 -0.067284 -9.52898 -0.0233293 0.464771 2.23642 302.364 1 1
6.89862 0.0261116 12.6973 0.0310859 0.534202 2.31926 175.454 1 1
12.1248 0.045893 9.79795 0.0239877 0.555219 2.31929 250.837 1 1
-16.4695 -0.0623376 -1.67375 -0.00409775 0.462908 2.25619 208.66 1 1
17.2564 0.0653163 2.06716 0.0050609 0.579906 2.30806 276.916 1 1
-10.5618 -0.0399769 -2.84616 -0.0069681 0.484918 2.26107 95.8916 1 1
11.6244 0.043999 19.2923 0.0472321 0.54556 2.34052 502.648 1 1
6.07205 0.0229829 10.9908 0.026908 0.532674 2.31427 129.494 1 1
-5.41749 -0.0205054 15.6603 0.0383402 0.487885 2.31029 90.6439 1 1
17.5887 0.0665741 -14.8078 -0.0362531 0.595089 2.26962 208.604 1 1
7.98854 0.0302369 15.5226 0.0380031 0.53574 2.32717 263.703 1 1
13.9299 0.0527251 -6.71329 -0.0164358 0.575344 2.28357 129.819 1 1
-1.99211 -0.00754023 -8.15897 -0.0199751 0.519844 2.25982 30.8 1 1
18.0638 0.0683723 -13.2911 -0.0325399 0.595523 2.27372 216.048 1 1
-7.17292 -0.0271498 1.46521 0.00358719 0.49341 2.27534 35.3642 1 1
0.905765 0.00342836 -11.5555 -0.0282907 0.532981 2.25571 39.9658 1 1
-6.66565 -0.0252297 -15.2359 -0.0373013 0.509072 2.23752 132.067 1 1
-18.0061 -0.068154 10.3329 0.0252975 0.447475 2.28188 211.279 1 1
18.28 0.0691905 5.58356 0.0136699 0.580634 2.31748 371.509 1 1
0.369888 0.00140004 -5.85685 -0.014339 0.526345 2.26815 11.0906 1 1
-3.87928 -0.0146832 1.97635 0.00483858 0.504715 2.28075 9.72259 1 1
4.50864 0.0170654 -9.74101 -0.0238484 0.544306 2.26451 30.789 1 1
7.53857 0.0285338 -12.7012 -0.0310957 0.557552 2.26158 60.4289 1 1
-7.4699 -0.0282739 18.772 0.0459585 0.477995 2.31483 133.298 1 1
3.01271 0.0114032 -4.19367 -0.0102671 0.534377 2.27537 8.35997 1 1
-8.07326 -0.0305576 0.168265 0.000411954 0.49128 2.2712 48.3071 1 1
-7.06788 -0.0267522 15.2479 0.0373305 0.48235 2.30723 88.4137 1 1
-1.78597 -0.00675996 3.16466 0.00774785 0.511184 2.28617 4.13931 1 1
25.4434 0.0963045 13.2068 0.0323335 0.59982 2.34422 985.915 1 1
4.64539 0.017583 7.63745 0.0186983 0.530376 2.30472 64.5371 1 1
8.7436 0.0330949 -15.769 -0.0386064 0.564388 2.25606 86.8567 1 1
5.74025 0.0217271 0.681949 0.00166958 0.540045 2.2901 29.6012 1 1
3.6977 0.0139959 -0.305829 -0.000748743 0.533591 2.28521 11.0458 1 1
-7.56218 -0.0286232 -2.46482 -0.00603448 0.495284 2.26579 51.5395 1 1
-1.22739 -0.00464572 6.6735 0.0163383 0.510262 2.29497 16.4258 1 1
-2.08627 -0.00789662 -8.98473 -0.0219968 0.520193 2.2578 36.299 1 1
-1.00716 -0.00381214 0.732795 0.00179406 0.515975 2.28156 0.800656 1 1
-13.4859 -0.0510446 -23.1402 -0.0566528 0.491341 2.21057 345.6 1 1
10.8068 0.040904 -6.65014 -0.0162812 0.56417 2.27971 77.4866 1 1
0.793691 0.00300415 -9.38253 -0.0229707 0.530779 2.26057 26.8946 1 1
17.054 0.0645503 9.23302 0.0226047 0.573241 2.32431 406.544 1 1
3.31513 0.0125479 13.1735 0.0322518 0.521046 2.31576 119.383 1 1
-4.41867 -0.0167248 1.77272 0.00434006 0.502963 2.27958 12.7396 1 1
-0.254235 -0.000962291 6.35236 0.0155521 0.513994 2.29547 16.9156 1 1
-15.1996 -0.0575311 10.6966 0.0261878 0.457168 2.28631 152.867 1 1
-7.48629 -0.0283359 -6.09549 -0.0149232 0.498566 2.25753 69.5539 1 1
4.4297 0.0167666 -20.1707 -0.0493827 0.552677 2.24039 105.156 1 1
3.18739 0.0120644 -0.338768 -0.000829387 0.531801 2.28448 8.20414 1 1
0.218747 0.000827965 9.47114 0.0231876 0.513091 2.30326 41.6398 1 1
12.439 0.047082 -4.80583 -0.0117658 0.568453 2.28605 105.945 1 1
8.57057 0.03244 -4.12435 -0.0100974 0.554111 2.28266 49.5135 1 1
18.7473 0.0709594 -7.1625 -0.0175355 0.592872 2.28872 240.773 1 1
3.88242 0.0146951 1.29601 0.00317294 0.53292 2.28913 16.0045 1 1
-17.1335 -0.0648511 2.30095 0.00563328 0.457246 2.26449 204.778 1 1
-11.5906 -0.0438707 5.99334 0.0146731 0.473922 2.28011 87.2081 1 1
2.57696 0.00975389 -15.4073 -0.0377207 0.542128 2.24898 64.9722 1 1
1.58883 0.00601378 -9.93559 -0.0243247 0.53407 2.26032 28.7402 1 1
2.19585 0.00831139 -3.78755 -0.00927285 0.531131 2.27526 5.63569 1 1
-13.6125 -0.051524 -4.13168 -0.0101154 0.475121 2.25419 160.027 1 1
13.8014 0.0522388 -9.86565 -0.0241535 0.577502 2.27615 126.442 1 1
12.1917 0.0461462 5.8593 0.014345 0.558724 2.3103 185.286 1 1
3.96698 0.0150152 3.39549 0.00831299 0.531479 2.29408 25.28 1 1
4.33772 0.0164185 3.88072 0.00950095 0.532397 2.29567 31.2372 1 1
4.02155 0.0152217 -26.9179 -0.0659016 0.556821 2.22432 174.765 1 1
-5.59812 -0.0211891 -8.4871 -0.0207785 0.507274 2.25444 62.7334 1 1
5.88353 0.0222694 -8.23796 -0.0201685 0.547955 2.26974 31.0569 1 1
12.7528 0.04827 16.4191 0.040198 0.551962 2.33534 446.265 1 1
2.75483 0.0104271 9.02737 0.0221012 0.52249 2.3055 57.5048 1 1
-6.46918 -0.0244861 15.6126 0.0382234 0.484179 2.30883 90.9473 1 1
7.79346 0.0294986 11.1225 0.0272305 0.538695 2.31678 165.817 1 1
-7.75095 -0.0293377 11.5175 0.0281977 0.483012 2.29776 60.6658 1 1
24.4705 0.092622 14.0713 0.0344499 0.595638 2.34497 962.641 1 1
-1.4485 -0.00548263 13.1935 0.0323009 0.504066 2.3097 71.7964 1 1
-18.2542 -0.0690929 17.4113 0.042627 0.440719 2.29786 240.794 1 1
0.110632 0.000418746 -3.92995 -0.00962148 0.523823 2.27226 5.28113 1 1
-2.40983 -0.00912131 -3.25868 -0.00797803 0.514291 2.27057 11.0303 1 1
-8.30957 -0.0314521 5.13151 0.0125632 0.486321 2.28233 44.8701 1 1
-14.3163 -0.0541879 9.22661 0.022589 0.461533 2.28406 134.213 1 1
0.37158 0.00140644 -6.13862 -0.0150288 0.526585 2.26751 12.1711 1 1
-0.97105 -0.00367546 -0.612927 -0.00150059 0.51722 2.27851 1.13697 1 1
4.59922 0.0174082 7.7505 0.0189751 0.530118 2.30492 65.1189 1 1
3.85089 0.0145758 13.974 0.0342118 0.52229 2.3183 141.397 1 1
4.5412 0.0171886 18.1567 0.0444519 0.521278 2.32882 244.959 1 1
15.3914 0.0582572 1.11892 0.0027394 0.574051 2.30349 210.164 1 1
-8.75637 -0.0331432 -6.1708 -0.0151076 0.494106 2.25572 87.4743 1 1
6.62364 0.0250708 18.7447 0.0458916 0.528206 2.33284 313.361 1 1
20.2836 0.0767742 0.250363 0.000612949 0.592194 2.30776 354.408 1 1
-10.5889 -0.0400795 15.8168 0.0387234 0.469339 2.30402 115.108 1 1
-7.76537 -0.0293923 -1.11047 -0.0027187 0.493437 2.26865 48.7018 1 1
-27.405 -0.103729 -14.2025 -0.0347711 0.434359 2.21331 666.006 1 1
8.99461 0.034045 9.33509 0.0228545 0.544456 2.31421 162.014 1 1
21.6164 0.081819 4.76027 0.0116543 0.593199 2.31986 489.568 1 1
-0.901933 -0.00341385 -10.3443 -0.0253253 0.525539 2.25618 38.5626 1 1
-0.359173 -0.00135948 11.2912 0.0276435 0.509523 2.30672 56.2605 1 1
-6.50488 -0.0246213 5.88842 0.0144163 0.492119 2.28639 29.5079 1 1
-6.42717 -0.0243271 -4.78165 -0.0117066 0.501248 2.26191 49.4174 1 1
27.539 0.104236 6.72013 0.0164525 0.612664 2.33197 853.147 1 1
9.49823 0.0359512 -15.0063 -0.036739 0.566442 2.25879 88.3655 1 1
2.03154 0.00768946 -2.47211 -0.00605231 0.529454 2.27808 3.57392 1 1
-10.7076 -0.0405289 0.633983 0.00155214 0.481512 2.2689 83.1957 1 1
4.71311 0.0178393 2.54983 0.00624261 0.534838 2.29309 27.6522 1 1
10.999 0.0416315 -19.6107 -0.0480116 0.575607 2.2501 132.756 1 1
1.28275 0.00485527 5.965 0.0146037 0.519789 2.29655 21.1284 1 1
9.52219 0.0360419 4.13652 0.0101272 0.550647 2.30291 105.883 1 1
-0.674718 -0.00255384 6.58044 0.0161105 0.512307 2.29546 17.0262 1 1
0.137181 0.000519237 -6.74741 -0.0165193 0.526255 2.2658 15.1528 1 1
12.3517 0.0467517 19.66 0.0481325 0.547845 2.3423 547.36 1 1
8.85849 0.0335298 -2.9698 -0.00727078 0.554179 2.28569 54.8088 1 1
4.16893 0.0157796 -9.28983 -0.0227437 0.542722 2.26512 27.7007 1 1
-2.39709 -0.0090731 17.2564 0.0422479 0.497317 2.31784 124.544 1 1
16.9529 0.0641674 -0.261432 -0.000640049 0.580757 2.30231 239.608 1 1
-3.81826 -0.0144523 -8.28117 -0.0202743 0.513442 2.2572 44.3474 1 1
-13.8829 -0.0525475 -5.07106 -0.0124152 0.474937 2.25168 172.054 1 1
24.9578 0.0944664 -8.6571 -0.0211947 0.616229 2.29324 433.293 1 1
-6.7521 -0.025557 -2.44549 -0.00598714 0.498153 2.26688 42.1913 1 1
-4.84399 -0.0183347 19.6557 0.0481219 0.486613 2.32023 151.805 1 1
-18.3079 -0.0692963 -14.6057 -0.0357583 0.467089 2.22404 368.107 1 1
12.5561 0.0475252 3.80439 0.00931407 0.561727 2.30604 167.505 1 1
4.6977 0.017781 -8.41176 -0.020594 0.543876 2.26782 25.8722 1 1
-1.28978 -0.00488186 -6.13694 -0.0150247 0.520667 2.26538 16.9749 1 1
-14.3556 -0.0543365 -15.0856 -0.0369332 0.481562 2.22801 272.147 1 1
12.9369 0.0489666 -4.87057 -0.0119243 0.570279 2.28654 114.901 1 1
10.6866 0.0404492 0.14476 0.000354408 0.558105 2.29521 95.6062 1 1
10.8809 0.0411848 7.96182 0.0194925 0.552312 2.31346 184.278 1 1
-1.89217 -0.00716195 2.61408 0.00639989 0.511262 2.28476 3.43925 1 1
-6.44195 -0.0243831 9.30945 0.0227918 0.489505 2.29435 40.4264 1 1
0.953771 0.00361006 -4.53864 -0.0111117 0.527331 2.27194 6.27067 1 1
10.1473 0.0384079 6.26392 0.0153356 0.551108 2.30861 142.685 1 1
-6.93894 -0.0262642 -1.73537 -0.0042486 0.496898 2.26827 41.5078 1 1
4.53822 0.0171774 18.5664 0.045455 0.520928 2.32976 255.448 1 1
-4.86717 -0.0184224 12.9867 0.0317946 0.492063 2.30484 61.4405 1 1
-0.769935 -0.00291423 4.93536 0.012083 0.513333 2.29155 9.17067 1 1
-7.31281 -0.0276793 10.96 0.0268328 0.485035 2.29703 54.4734 1 1
3.6031 0.0136379 9.7503 0.0238711 0.524911 2.30825 75.0588 1 1
12.9903 0.0491687 -13.3449 -0.0326716 0.5775 2.26709 121.465 1 1
-4.76773 -0.0180461 11.6598 0.0285459 0.493518 2.30191 49.6061 1 1
-19.9242 -0.0754138 -4.70822 -0.0115268 0.453123 2.24477 321.183 1 1
15.2496 0.0577205 -5.05325 -0.0123716 0.578667 2.28909 162.037 1 1
7.37332 0.0279083 5.41555 0.0132586 0.541934 2.3031 81.1218 1 1
-3.13732 -0.0118749 -2.14263 -0.00524567 0.510774 2.27221 11.5554 1 1
-6.57439 -0.0248843 7.86629 0.0192586 0.490231 2.29086 35.24 1 1
-4.39081 -0.0166194 -2.70269 -0.00661683 0.506775 2.26931 21.4283 1 1
1.55948 0.00590268 16.5328 0.0404762 0.512007 2.32125 153.932 1 1
-2.58021 -0.00976622 -6.28457 -0.0153861 0.516194 2.26338 24.204 1 1
-16.7988 -0.063584 4.34287 0.0106324 0.456744 2.26963 189.852 1 1
17.815 0.0674306 -9.39016 -0.0229894 0.5914 2.28239 210.431 1 1
-7.82396 -0.029614 7.01467 0.0171736 0.486488 2.28729 42.5958 1 1
13.6833 0.0517919 -3.63186 -0.00889167 0.57191 2.29035 133.95 1 1
19.8024 0.0749529 6.68248 0.0163603 0.585144 2.32196 456.232 1 1
9.83046 0.0372087 15.0317 0.0368013 0.542706 2.3284 303.833 1 1
11.3485 0.0429546 -1.22481 -0.00299864 0.561599 2.2929 99.8339 1 1
-5.52916 -0.0209281 3.12987 0.00766268 0.497883 2.28129 19.7544 1 1
15.1455 0.0573262 -1.76009 -0.00430914 0.575564 2.29654 177.855 1 1
14.7818 0.0559498 -12.5101 -0.0306277 0.583187 2.27131 148.095 1 1
-12.401 -0.0469385 -9.61143 -0.0235311 0.483981 2.24312 176.913 1 1
17.1418 0.0648826 1.59614 0.00390773 0.579889 2.30683 267.014 1 1
4.84345 0.0183327 6.19535 0.0151677 0.532278 2.30165 53.3362 1 1
-5.48961 -0.0207784 2.99301 0.00732762 0.498137 2.28102 19.4648 1 1
7.53924 0.0285364 -9.37988 -0.0229642 0.554799 2.26923 46.1475 1 1
13.2308 0.0500791 -15.3243 -0.0375176 0.579998 2.26284 133.154 1 1
3.75773 0.0142232 5.75328 0.0140854 0.528778 2.29924 38.1855 1 1
2.64893 0.0100263 10.2252 0.0250337 0.52112 2.30812 69.6997 1 1
11.7673 0.0445397 3.8482 0.00942132 0.558881 2.30512 149.482 1 1
2.88636 0.010925 -24.3117 -0.0595209 0.550617 2.22887 148.486 1 1
25.2504 0.0955737 4.32761 0.010595 0.606498 2.32352 651.912 1 1
-4.59668 -0.0173986 -4.84737 -0.0118675 0.507821 2.26411 31.8602 1 1
15.3836 0.0582275 -4.71148 -0.0115348 0.57886 2.29005 166.505 1 1
7.66993 0.029031 6.02861 0.0147595 0.542481 2.30489 92.1749 1 1
7.57555 0.0286738 -4.6346 -0.0113466 0.550991 2.28021 38.3863 1 1
-2.2762 -0.00861553 7.45262 0.0182458 0.505881 2.29542 19.635 1 1
-4.77477 -0.0180727 15.7447 0.0385469 0.490104 2.31131 92.1944 1 1
-5.35803 -0.0202804 -8.6911 -0.0212779 0.508299 2.25428 61.5681 1 1
-5.79417 -0.0219312 -2.6088 -0.00638697 0.5017 2.26773 33.0618 1 1
7.11798 0.0269419 -4.9751 -0.0121802 0.549644 2.27884 34.0834 1 1
-11.8296 -0.0447754 -8.66137 -0.0212051 0.485228 2.24605 157.747 1 1
-8.06107 -0.0305115 -16.1467 -0.039531 0.504858 2.23364 161.354 1 1
-2.60408 -0.00985656 1.57459 0.00385498 0.509589 2.28146 4.4293 1 1
-0.490757 -0.00185754 0.760568 0.00186205 0.51779 2.28229 0.448409 1 1
-0.0977147 -0.000369854 13.628 0.0333647 0.508515 2.31243 86.9123 1 1
-10.7155 -0.0405587 -14.6102 -0.0357692 0.49413 2.23377 191.045 1 1
17.7804 0.0672996 -12.8277 -0.0314053 0.594129 2.27443 209.065 1 1
-13.2846 -0.0502827 -6.04254 -0.0147936 0.477874 2.25021 166.473 1 1
-22.5785 -0.0854607 -11.3581 -0.0278074 0.449187 2.22605 463.515 1 1
-6.03658 -0.0228487 -11.0007 -0.0269325 0.507798 2.24809 86.4309 1 1
-16.8529 -0.0637889 -1.13403 -0.00277637 0.461095 2.25694 214.81 1 1
-0.14365 -0.000543721 -0.849227 -0.00207911 0.520362 2.27903 0.438257 1172 0
0.778679 0.00294733 -4.83629 -0.0118404 0.527147 2.26889 10.1029 1 1
-0.699017 -0.00264581 6.63943 0.0162549 0.512365 2.29342 12.689 1 1
9.85518 0.0373023 -5.45229 -0.0133485 0.559981 2.27911 62.741 1 1
-0.673415 -0.0025489 8.33918 0.0204163 0.511046 2.29737 22.017 1 1
10.2158 0.0386673 -7.86274 -0.0192499 0.563265 2.27402 69.7042 1 1
11.3305 0.0428865 -2.15753 -0.00528215 0.562501 2.28859 89.4035 1 1
22.9803 0.0869814 -1.95173 -0.0047783 0.603817 2.30401 409.101 1 1
23.4766 0.0888599 -14.2707 -0.0349381 0.615804 2.27627 357.209 1 1
23.1008 0.0874373 5.59963 0.0137092 0.597981 2.32155 550.048 1 1
3.99489 0.0151208 11.6272 0.0284662 0.524942 2.31093 91.3301 1 1
3.89313 0.0147356 -20.8766 -0.051111 0.551545 2.23593 120.263 1 1
17.3406 0.0656348 17.9693 0.0439933 0.567207 2.34266 673.341 1 1
3.01812 0.0114237 12.5731 0.030782 0.520679 2.31186 91.566 1 1
